[\u0000] 0
[ الأعراض][ اللي عندك] -> [ الأعراض اللي عندك] 3983
[ ممكن يكون][ بسبب] -> [ ممكن يكون بسبب] 3984
[؟\u000aالمريضة:][ والله يا دكتور،] -> [؟\u000aالمريضة: والله يا دكتور،] 3985
[ ألم][ الظهر] -> [ ألم الظهر] 3986
[ مف][يد] -> [ مفيد] 3987
[ أسوي][ه] -> [ أسويه] 3988
[ فيه][ ع] -> [ فيه ع] 3989
[و][غ] -> [وغ] 3990
[وغ][ا] -> [وغا] 3991
[ لأن][ها] -> [ لأنها] 3992
[ الع][ام] -> [ العام] 3993
[ا][وم] -> [اوم] 3994
[ ق][صير] -> [ قصير] 3995
[ قصير][ة] -> [ قصيرة] 3996
[ا ت][نس] -> [ا تنس] 3997
[. بس][ عشان نتأكد] -> [. بس عشان نتأكد] 3998
[ اللي][ ن] -> [ اللي ن] 3999
[ أظ][هرت] -> [ أظهرت] 4000
[.\u000aالمريضة:][ يعني وش] -> [.\u000aالمريضة: يعني وش] 4001
[ أ][دخن] -> [ أدخن] 4002
[ س][ه] -> [ سه] 4003
[ نص][يح] -> [ نصيح] 4004
[وص][ف] -> [وصف] 4005
[ ش][امل] -> [ شامل] 4006
[نت][،] -> [نت،] 4007
[ا حسيت][ي] -> [ا حسيتي] 4008
[ عشان][ تقلل] -> [ عشان تقلل] 4009
[ الحمدلله][، بس] -> [ الحمدلله، بس] 4010
[عار][ض] -> [عارض] 4011
[يني][ على طول] -> [يني على طول] 4012
[ استجاب][تك] -> [ استجابتك] 4013
[ك و][م] -> [ك وم] 4014
[ إنك][ قوية وقادرة] -> [ إنك قوية وقادرة] 4015
[ أقدر][ أت] -> [ أقدر أت] 4016
[. في أمان الله][.\u000aالطبيب: في أمان الكريم] -> [. في أمان الله.\u000aالطبيب: في أمان الكريم] 4017
[.][ ش] -> [. ش] 4018
[ة.][ أنا] -> [ة. أنا] 4019
[ هذا شيء][ إيجابي] -> [ هذا شيء إيجابي] 4020
[عامل مع][اه] -> [عامل معاه] 4021
[ مساعد][ة] -> [ مساعدة] 4022
[ أق][ول] -> [ أقول] 4023
[ 30][ دقيقة] -> [ 30 دقيقة] 4024
[.\u000aالدكتور:][ ممتاز] -> [.\u000aالدكتور: ممتاز] 4025
[ الخ][ف] -> [ الخف] 4026
[ أقوى][ من أول] -> [ أقوى من أول] 4027
[ ثان][ي،] -> [ ثاني،] 4028
[ الكاحل][ين] -> [ الكاحلين] 4029
[ هذ][ا طبيع] -> [ هذا طبيع] 4030
[طمئ][ن] -> [طمئن] 4031
[ ث][ابت] -> [ ثابت] 4032
[عالج][ه] -> [عالجه] 4033
[ بال][ن] -> [ بالن] 4034
[ ت][ك] -> [ تك] 4035
[ راح][ تاخذ] -> [ راح تاخذ] 4036
[ الو][ق] -> [ الوق] 4037
[ أ][سباب] -> [ أسباب] 4038
[.][ بإذن الله] -> [. بإذن الله] 4039
[. وما تنس][ى] -> [. وما تنسى] 4040
[ ما راح][ أنسى] -> [ ما راح أنسى] 4041
[ح][ديد] -> [حديد] 4042
[ر][ض] -> [رض] 4043
[ الق][ولون] -> [ القولون] 4044
[ لم][س] -> [ لمس] 4045
[ الج][انب] -> [ الجانب] 4046
[ الخ][ار] -> [ الخار] 4047
[ث][ني] -> [ثني] 4048
[ مؤ][شر] -> [ مؤشر] 4049
[حص][ل] -> [حصل] 4050
[ة.][ لكن] -> [ة. لكن] 4051
[ بال][راحة] -> [ بالراحة] 4052
[ والث][لج] -> [ والثلج] 4053
[ق][ليل] -> [قليل] 4054
[ وترجع][ين] -> [ وترجعين] 4055
[نت][ني] -> [نتني] 4056
[ العلاج][ية] -> [ العلاجية] 4057
[ أعراض][ لازم] -> [ أعراض لازم] 4058
[ أعراض لازم][ أنتبه] -> [ أعراض لازم أنتبه] 4059
[ أول][ شيء] -> [ أول شيء] 4060
[ لا تترددين][ أبد] -> [ لا تترددين أبد] 4061
[ ج][لد] -> [ جلد] 4062
[ استمر][ي على] -> [ استمري على] 4063
[، و][ل] -> [، ول] 4064
[ ظه][رت] -> [ ظهرت] 4065
[ الله يسعد][ك و] -> [ الله يسعدك و] 4066
[ في التواصل مع][نا] -> [ في التواصل معنا] 4067
[هل][ أم] -> [هل أم] 4068
[ يا أم][ راس] -> [ يا أم راس] 4069
[ الح][ادث] -> [ الحادث] 4070
[ الألم][ قوي] -> [ الألم قوي] 4071
[ وت][اخذين] -> [ وتاخذين] 4072
[،][ مو] -> [، مو] 4073
[ لما فحص][ت] -> [ لما فحصت] 4074
[ لق][يت] -> [ لقيت] 4075
[ وش][ راح] -> [ وش راح] 4076
[ الج][راح] -> [ الجراح] 4077
[، وب][عدين] -> [، وبعدين] 4078
[.\u000aم:][ إن شاء الله] -> [.\u000aم: إن شاء الله] 4079
[ الع][م] -> [ العم] 4080
[ين][ بإذن الله] -> [ين بإذن الله] 4081
[س][و] -> [سو] 4082
[كتب][ لك] -> [كتب لك] 4083
[. وطبع][اً] -> [. وطبعاً] 4084
[ج][از] -> [جاز] 4085
[ لمدة][ 6] -> [ لمدة 6] 4086
[ تج][اه] -> [ تجاه] 4087
[وك][لي] -> [وكلي] 4088
[، وأ][شوفك] -> [، وأشوفك] 4089
[ ك][وع] -> [ كوع] 4090
[ وش][ أسوي] -> [ وش أسوي] 4091
[ الألم][؟] -> [ الألم؟] 4092
[ من][ الش] -> [ من الش] 4093
[ صح][ية] -> [ صحية] 4094
[ث][نين] -> [ثنين] 4095
[ ممكن توضح][ أكثر] -> [ ممكن توضح أكثر] 4096
[تف][خ] -> [تفخ] 4097
[ وم][ت] -> [ ومت] 4098
[ في][ نفس] -> [ في نفس] 4099
[ خلينا نتكلم][ عن] -> [ خلينا نتكلم عن] 4100
[ الج][ز] -> [ الجز] 4101
[ الث][لج] -> [ الثلج] 4102
[ أدوية][ مضادة] -> [ أدوية مضادة] 4103
[ أدوية مضادة][ للالتهاب] -> [ أدوية مضادة للالتهاب] 4104
[.][ أنا راح أ] -> [. أنا راح أ] 4105
[،][ خاصة] -> [، خاصة] 4106
[ تع][الي] -> [ تعالي] 4107
[ ][-] -> [ -] 4108
[ بتت][حسن] -> [ بتتحسن] 4109
[ على راس][ي] -> [ على راسي] 4110
[ يا أستاذ ف][نس] -> [ يا أستاذ فنس] 4111
[][ير] -> [ير] 4112
[ زي ما ق][لت] -> [ زي ما قلت] 4113
[ل][] -> [لس] 4114
[. بس][ والله] -> [. بس والله] 4115
[ت][ لك] -> [ت لك] 4116
[ها؟\u000a][المريض:] -> [ها؟\u000aالمريض:] 4117
[ق][دة] -> [قدة] 4118
[؟\u000aالمريض:][ أيوه] -> [؟\u000aالمريض: أيوه] 4119
[ يعت][بر] -> [ يعتبر] 4120
[ا][يا] -> [ايا] 4121
[ من][ظار] -> [ منظار] 4122
[ ما ][لع] -> [ ما طلع] 4123
[ عشان][ أقدر] -> [ عشان أقدر] 4124
[ه][يج] -> [هيج] 4125
[ المس][كن] -> [ المسكن] 4126
[ت][ون] -> [تون] 4127
[تون][يكس] -> [تونيكس] 4128
[ الحم][وضة] -> [ الحموضة] 4129
[ ألتزم بكل التعليمات][ والنصائح] -> [ ألتزم بكل التعليمات والنصائح] 4130
[. بس][ حبيت] -> [. بس حبيت] 4131
[،][ أنا ] -> [، أنا ] 4132
[جر][د] -> [جرد] 4133
[ لو حسيت][ بأي] -> [ لو حسيت بأي] 4134
[ه][ة] -> [هة] 4135
[ بس][ مو] -> [ بس مو] 4136
[ ماش][ي] -> [ ماشي] 4137
[ والب][رو] -> [ والبرو] 4138
[ ع][مل] -> [ عمل] 4139
[ تدخل][ جراح] -> [ تدخل جراح] 4140
[ المهم][ إنك ت] -> [ المهم إنك ت] 4141
[ الغذ][ائية] -> [ الغذائية] 4142
[ للأ][عراض] -> [ للأعراض] 4143
[ تتح][مل] -> [ تتحمل] 4144
[ الم][قطع] -> [ المقطع] 4145
[ ون][قرر] -> [ ونقرر] 4146
[ سبحان][ه] -> [ سبحانه] 4147
[ن][ع] -> [نع] 4148
[،][ خصوصا] -> [، خصوصا] 4149
[ زيادة][ في] -> [ زيادة في] 4150
[ ت][ساعد على] -> [ تساعد على] 4151
[.\u000aد:][ أيوه] -> [.\u000aد: أيوه] 4152
[ اللي][ مض] -> [ اللي مض] 4153
[ اللي مض][ايق] -> [ اللي مضايق] 4154
[0][0] -> [00] 4155
[بد][ين] -> [بدين] 4156
[ع][ش] -> [عش] 4157
[ ه][ر] -> [ هر] 4158
[ هر][مون] -> [ هرمون] 4159
[.\u000aك:][ إن شاء الله] -> [.\u000aك: إن شاء الله] 4160
[ش][تغل] -> [شتغل] 4161
[ نه][ائي] -> [ نهائي] 4162
[: طيب][ دكتور] -> [: طيب دكتور] 4163
[مع][اء] -> [معاء] 4164
[ إن][زيم] -> [ إنزيم] 4165
[ ي][لع] -> [ يطلع] 4166
[ مع][ه] -> [ معه] 4167
[ اللي][ وصفت] -> [ اللي وصفت] 4168
[ تحافظ][ين على] -> [ تحافظين على] 4169
[ين][ أبداً] -> [ين أبداً] 4170
[ قلت][ه] -> [ قلته] 4171
[ و][ه] -> [ وه] 4172
[ ل][ي،] -> [ لي،] 4173
[ مخ][اطر] -> [ مخاطر] 4174
[ التح][ليل] -> [ التحليل] 4175
[ صحيح][ إن] -> [ صحيح إن] 4176
[ م][ص] -> [ مص] 4177
[ الع][امة] -> [ العامة] 4178
[ الن][اس] -> [ الناس] 4179
[ م][حتاج] -> [ محتاج] 4180
[ ممتاز][ة] -> [ ممتازة] 4181
[ح][افظ] -> [حافظ] 4182
[ رع][اية] -> [ رعاية] 4183
[ يا باميل][ا،] -> [ يا باميلا،] 4184
[ بشكل][ أفضل] -> [ بشكل أفضل] 4185
[ الأ][يس] -> [ الأيس] 4186
[ الأيس][ر] -> [ الأيسر] 4187
[ الم][مرضة] -> [ الممرضة] 4188
[عط][ين] -> [عطين] 4189
[ يساعد][ على] -> [ يساعد على] 4190
[.\u000a][باميلا:] -> [.\u000aباميلا:] 4191
[ أس][لوب] -> [ أسلوب] 4192
[مارين][ خفيفة] -> [مارين خفيفة] 4193
[ هالمر][حلة] -> [ هالمرحلة] 4194
[ ول][ك] -> [ ولك] 4195
[ ولك][ بالم] -> [ ولك بالم] 4196
[ حسيت][ي بأي] -> [ حسيتي بأي] 4197
[ أش][كرك] -> [ أشكرك] 4198
[ ب][مناسبة] -> [ بمناسبة] 4199
[ بمناسبة][ اليوم] -> [ بمناسبة اليوم] 4200
[غن][يس] -> [غنيس] 4201
[غنيس][يوم] -> [غنيسيوم] 4202
[.][ لما] -> [. لما] 4203
[.\u000a][ن:] -> [.\u000aن:] 4204
[ لازم نت][أكد] -> [ لازم نتأكد] 4205
[ قبل][ ما] -> [ قبل ما] 4206
[ عائ][لي] -> [ عائلي] 4207
[ ل][يش] -> [ ليش] 4208
[ ع][مر] -> [ عمر] 4209
[ الج][نة] -> [ الجنة] 4210
[ تت][ابع] -> [ تتابع] 4211
[!][\u000a] -> [!\u000a] 4212
[. بس][ للأسف] -> [. بس للأسف] 4213
[ يس][ت] -> [ يست] 4214
[ يست][مر] -> [ يستمر] 4215
[ت][ني] -> [تني] 4216
[خ][تف] -> [ختف] 4217
[.\u000aالطبيب:][ ما شاء الله،] -> [.\u000aالطبيب: ما شاء الله،] 4218
[ص][بي] -> [صبي] 4219
[ الف][قر] -> [ الفقر] 4220
[ له][ دور] -> [ له دور] 4221
[ في][ الأعراض] -> [ في الأعراض] 4222
[ إننا][ نسوي] -> [ إننا نسوي] 4223
[ ما][ كان] -> [ ما كان] 4224
[ يا دكتور،][ كلامك] -> [ يا دكتور، كلامك] 4225
[ هذا][ العش] -> [ هذا العش] 4226
[ هذا العش][م] -> [ هذا العشم] 4227
[ هذا العشم][ في] -> [ هذا العشم في] 4228
[ر][ش] -> [رش] 4229
[. و][ثق] -> [. وثق] 4230
[.\u000aالطبيب: أمم،][ طيب] -> [.\u000aالطبيب: أمم، طيب] 4231
[ ت][وقف] -> [ توقف] 4232
[.\u000aالطبيب:][ حسنًا،] -> [.\u000aالطبيب: حسنًا،] 4233
[/][0] -> [/0] 4234
[/][20] -> [/20] 4235
[.\u000aالطبيب:][ ممتاز،] -> [.\u000aالطبيب: ممتاز،] 4236
[ا ح][الي] -> [ا حالي] 4237
[ والث][انية] -> [ والثانية] 4238
[م][اع] -> [ماع] 4239
[ أنصح][ك] -> [ أنصحك] 4240
[ إن شاء الله][ بت] -> [ إن شاء الله بت] 4241
[ عم][لت] -> [ عملت] 4242
[ ما][ كنت] -> [ ما كنت] 4243
[ بر][از] -> [ براز] 4244
[ الجه][از] -> [ الجهاز] 4245
[ اله][ضم] -> [ الهضم] 4246
[ مت][لازمة] -> [ متلازمة] 4247
[ق][ول] -> [قول] 4248
[ فعل][ا] -> [ فعلا] 4249
[ خطير][ة] -> [ خطيرة] 4250
[يم][ة] -> [يمة] 4251
[و][اج] -> [واج] 4252
[ عند][هم] -> [ عندهم] 4253
[ بال][وزن] -> [ بالوزن] 4254
[؟\u000aالمريضة:][ لا والله] -> [؟\u000aالمريضة: لا والله] 4255
[ي][ حق] -> [ي حق] 4256
[ال][] -> [الث] 4257
[ تع][ني] -> [ تعني] 4258
[. بس عندي سؤال أخير][، هل] -> [. بس عندي سؤال أخير، هل] 4259
[ شغ][لي] -> [ شغلي] 4260
[ يكون][ فيه] -> [ يكون فيه] 4261
[ تقي][يم] -> [ تقييم] 4262
[ و][بد] -> [ وبد] 4263
[ أ][خصائي] -> [ أخصائي] 4264
[ أنا مو][افقة] -> [ أنا موافقة] 4265
[.][ الأ] -> [. الأ] 4266
[.\u000aأ][م:] -> [.\u000aأم:] 4267
[ وال][فحص] -> [ والفحص] 4268
[ آمين يارب العالمين][.] -> [ آمين يارب العالمين.] 4269
[ بس][ والله] -> [ بس والله] 4270
[ متى بالضبط][ بدأ] -> [ متى بالضبط بدأ] 4271
[ الله ي][فيك] -> [ الله يشفيك] 4272
[ الله يشفيك][ ويعافيك] -> [ الله يشفيك ويعافيك] 4273
[ بالضبط][.] -> [ بالضبط.] 4274
[ رج][ل] -> [ رجل] 4275
[ ميل][وكس] -> [ ميلوكس] 4276
[ ميلوكس][يك] -> [ ميلوكسيك] 4277
[ ميلوكسيك][ام] -> [ ميلوكسيكام] 4278
[ كيف حالك اليوم؟\u000aالمريضة:][ وعليكم السلام ورحمة الله] -> [ كيف حالك اليوم؟\u000aالمريضة: وعليكم السلام ورحمة الله] 4279
[ ما شاء الله][ عليك] -> [ ما شاء الله عليك] 4280
[وا][ لك] -> [وا لك] 4281
[ف][ض] -> [فض] 4282
[.\u000aالمريضة:][ والله يا دكتور] -> [.\u000aالمريضة: والله يا دكتور] 4283
[ من][ الأعراض] -> [ من الأعراض] 4284
[ في م][يزان حسن] -> [ في ميزان حسن] 4285
[ وعليكم السلام دكتور،][ الحمدلله بخير بس] -> [ وعليكم السلام دكتور، الحمدلله بخير بس] 4286
[ لما][ أمشي] -> [ لما أمشي] 4287
[ من س][نة] -> [ من سنة] 4288
[ في الت][بول] -> [ في التبول] 4289
[ لل][مر] -> [ للمر] 4290
[س][كن] -> [سكن] 4291
[شرب][ين] -> [شربين] 4292
[ في][هم] -> [ فيهم] 4293
[ م][خصص] -> [ مخصص] 4294
[ مخصص][ة] -> [ مخصصة] 4295
[ الم][خ] -> [ المخ] 4296
[ عم][وم] -> [ عموم] 4297
[ إني][ أت] -> [ إني أت] 4298
[ الجهة][ الداخل] -> [ الجهة الداخل] 4299
[ الجهة الداخل][ية] -> [ الجهة الداخلية] 4300
[م][ز] -> [مز] 4301
[مز][ق] -> [مزق] 4302
[. وث][قي] -> [. وثقي] 4303
[ يا أستاذ][ عل] -> [ يا أستاذ عل] 4304
[ يا أستاذ عل][ان] -> [ يا أستاذ علان] 4305
[ من قب][ل؟\u000a] -> [ من قبل؟\u000a] 4306
[ ينت][شر] -> [ ينتشر] 4307
[ ل][] -> [ لذ] 4308
[ علاج][ طبيعي] -> [ علاج طبيعي] 4309
[ بط][ريقة] -> [ بطريقة] 4310
[ بالإ][ضافة] -> [ بالإضافة] 4311
[ كتبت][ لك] -> [ كتبت لك] 4312
[ي على][ طول] -> [ي على طول] 4313
[ أو][ سؤال] -> [ أو سؤال] 4314
[ على][ ت] -> [ على ت] 4315
[ الم][در] -> [ المدر] 4316
[ ب][يوم] -> [ بيوم] 4317
[ م][ق] -> [ مق] 4318
[و][ز] -> [وز] 4319
[ ممكن ت][عطيني] -> [ ممكن تعطيني] 4320
[ لا تشيلين هم][،] -> [ لا تشيلين هم،] 4321
[ الع][ظيم] -> [ العظيم] 4322
[ لا تنس][ين ت] -> [ لا تنسين ت] 4323
[ الن][ظام] -> [ النظام] 4324
[ النظام][ الغذائي] -> [ النظام الغذائي] 4325
[ الأ][سباب] -> [ الأسباب] 4326
[ ال][يد] -> [ اليد] 4327
[ ما أ][دري] -> [ ما أدري] 4328
[ الش][ي] -> [ الشي] 4329
[ الح][ل] -> [ الحل] 4330
[ زاد][ت] -> [ زادت] 4331
[ بشكل][ أ] -> [ بشكل أ] 4332
[ عض][لي] -> [ عضلي] 4333
[ أي][ أعراض ثانية] -> [ أي أعراض ثانية] 4334
[ العلاج][؟\u000aد:] -> [ العلاج؟\u000aد:] 4335
[ير][وس] -> [يروس] 4336
[ طبع][اً] -> [ طبعاً] 4337
[.\u000aالطبيب:][ هذا واجبنا] -> [.\u000aالطبيب: هذا واجبنا] 4338
[ أق][وم] -> [ أقوم] 4339
[ بالب][يت] -> [ بالبيت] 4340
[وات][ك] -> [واتك] 4341
[ الكم][بي] -> [ الكمبي] 4342
[ الكمبي][وتر] -> [ الكمبيوتر] 4343
[ص][لب] -> [صلب] 4344
[اج][عة] -> [اجعة] 4345
[ني كثير][ من] -> [ني كثير من] 4346
[ يا أم][ ه] -> [ يا أم ه] 4347
[ يا أم ه][يل] -> [ يا أم هيل] 4348
[ على][ الإصبع] -> [ على الإصبع] 4349
[ است][ش] -> [ استش] 4350
[ طب][ية] -> [ طبية] 4351
[ هذا من][ دو] -> [ هذا من دو] 4352
[ هذا من دو][اعي] -> [ هذا من دواعي] 4353
[ هذا من دواعي][ سر] -> [ هذا من دواعي سر] 4354
[ هذا من دواعي سر][ور] -> [ هذا من دواعي سرور] 4355
[ رحلة][ العلاج] -> [ رحلة العلاج] 4356
[..][.\u000aالطبيب:] -> [...\u000aالطبيب:] 4357
[ض][لي] -> [ضلي] 4358
[ر][ها] -> [رها] 4359
[رها][ق] -> [رهاق] 4360
[ طول][ الوقت] -> [ طول الوقت] 4361
[ مت][عب] -> [ متعب] 4362
[ لازم ت][اخذين] -> [ لازم تاخذين] 4363
[ سمعت][ صوت] -> [ سمعت صوت] 4364
[. والح][ين] -> [. والحين] 4365
[ تحطين][ وزن] -> [ تحطين وزن] 4366
[ف][عت] -> [فعت] 4367
[ ك][اح] -> [ كاح] 4368
[ هذي][ أول مرة] -> [ هذي أول مرة] 4369
[ بالك][احل] -> [ بالكاحل] 4370
[ الألم][ والتورم] -> [ الألم والتورم] 4371
[ بالأ][ربطة] -> [ بالأربطة] 4372
[ الأ][مام] -> [ الأمام] 4373
[ك][ إن شاء الله] -> [ك إن شاء الله] 4374
[.\u000aالطبيب: السلام عليكم ورحمة الله وبركاته][، كيف حالك اليوم] -> [.\u000aالطبيب: السلام عليكم ورحمة الله وبركاته، كيف حالك اليوم] 4375
[قر][س] -> [قرس] 4376
[ والت][أ] -> [ والتأ] 4377
[ تش][رب] -> [ تشرب] 4378
[ على][ الن] -> [ على الن] 4379
[ الله][ ي] -> [ الله ي] 4380
[ لاحظ][تي] -> [ لاحظتي] 4381
[ وت][مارس] -> [ وتمارس] 4382
[ الجر][ي] -> [ الجري] 4383
[اث][ون] -> [اثون] 4384
[عط][ي] -> [عطي] 4385
[ مع][ا] -> [ معا] 4386
[ الك][يمي] -> [ الكيمي] 4387
[ الم][عت] -> [ المعت] 4388
[ كل][نا] -> [ كلنا] 4389
[ ب][ول] -> [ بول] 4390
[ دعام][ة في الشريان التاجي الأيمن] -> [ دعامة في الشريان التاجي الأيمن] 4391
[.\u000aم:][ إن شاء الله،] -> [.\u000aم: إن شاء الله،] 4392
[ بشكل][ طبيعي] -> [ بشكل طبيعي] 4393
[ ت][زيد] -> [ تزيد] 4394
[لي][ من] -> [لي من] 4395
[سبرين][ 8] -> [سبرين 8] 4396
[سبرين 8][1 ملغ] -> [سبرين 81 ملغ] 4397
[ يا آنسة آ][نا،] -> [ يا آنسة آنا،] 4398
[.\u000aأ][م خالد:] -> [.\u000aأم خالد:] 4399
[ س][ت] -> [ ست] 4400
[ المش][ط] -> [ المشط] 4401
[ أقدر][ أمشي] -> [ أقدر أمشي] 4402
[.\u000aك][ارين:] -> [.\u000aكارين:] 4403
[ب][:] -> [ب:] 4404
[ ن][اب] -> [ ناب] 4405
[ أش][عر] -> [ أشعر] 4406
[؟\u000aالمريضة:][ والله يا دكتور] -> [؟\u000aالمريضة: والله يا دكتور] 4407
[ المن][ظار] -> [ المنظار] 4408
[ يا أستاذ][ برا] -> [ يا أستاذ برا] 4409
[ك و][ما ت] -> [ك وما ت] 4410
[ سمعت][ إنك كنت] -> [ سمعت إنك كنت] 4411
[؟\u000a][مرثا:] -> [؟\u000aمرثا:] 4412
[ و][حسيت] -> [ وحسيت] 4413
[.\u000aالدكتور:][ ما شاء الله،] -> [.\u000aالدكتور: ما شاء الله،] 4414
[تج][نبي] -> [تجنبي] 4415
[ الأكل الم][الح] -> [ الأكل المالح] 4416
[ ح][اولي] -> [ حاولي] 4417
[جه][ز] -> [جهز] 4418
[دوي][تك] -> [دويتك] 4419
[ الض][غوط] -> [ الضغوط] 4420
[ا ت][أ] -> [ا تأ] 4421
[ لص][حة] -> [ لصحة] 4422
[ تخطيط صدى][ القلب] -> [ تخطيط صدى القلب] 4423
[ يب][ين] -> [ يبين] 4424
[ إن][ كفاءة] -> [ إن كفاءة] 4425
[ ل][ـ] -> [ لـ] 4426
[ج][اع] -> [جاع] 4427
[ عن المعد][ل] -> [ عن المعدل] 4428
[ خ][وف] -> [ خوف] 4429
[ ق][ابل] -> [ قابل] 4430
[ ال][ـ] -> [ الـ] 4431
[ ن][بض] -> [ نبض] 4432
[ الب][سيط] -> [ البسيط] 4433
[ كله][ا] -> [ كلها] 4434
[ خ][فت] -> [ خفت] 4435
[ خطر][ الإصابة] -> [ خطر الإصابة] 4436
[ ال][لحوم] -> [ اللحوم] 4437
[ اللحوم][ الحمراء] -> [ اللحوم الحمراء] 4438
[ إن شاء الله يا دكتور،][ راح] -> [ إن شاء الله يا دكتور، راح] 4439
[ مو][ض] -> [ موض] 4440
[ موض][وع] -> [ موضوع] 4441
[ النفس][ي] -> [ النفسي] 4442
[ وأ][حس] -> [ وأحس] 4443
[ است][ف] -> [ استف] 4444
[ استف][دت] -> [ استفدت] 4445
[ الم][عالج] -> [ المعالج] 4446
[،][ متى] -> [، متى] 4447
[ لل][] -> [ للث] 4448
[ تس][وين] -> [ تسوين] 4449
[ المب][كر] -> [ المبكر] 4450
[ة.][ المهم] -> [ة. المهم] 4451
[ بأ][عراض] -> [ بأعراض] 4452
[ أع][ضاء] -> [ أعضاء] 4453
[ المض][اعفات] -> [ المضاعفات] 4454
[نت][ائج] -> [نتائج] 4455
[ راح أحرص][ على كل] -> [ راح أحرص على كل] 4456
[ نص][ايح] -> [ نصايح] 4457
[دعم][ك. أنت] -> [دعمك. أنت] 4458
[ تتح][كم] -> [ تتحكم] 4459
[ك][ يا دكتور،] -> [ك يا دكتور،] 4460
[ يا أستاذ][ أن] -> [ يا أستاذ أن] 4461
[ يا أستاذ أن][درو] -> [ يا أستاذ أندرو] 4462
[ها][ية] -> [هاية] 4463
[ اللي][ ف] -> [ اللي ف] 4464
[ اللي ف][ات] -> [ اللي فات] 4465
[ الألم اللي][ تحس فيه] -> [ الألم اللي تحس فيه] 4466
[ك اليوم][ية] -> [ك اليومية] 4467
[ من شدة][ الألم.] -> [ من شدة الألم.] 4468
[ وح][طيت ثلج] -> [ وحطيت ثلج] 4469
[ عندك أي أعراض ثانية][ مثل] -> [ عندك أي أعراض ثانية مثل] 4470
[ هذ][ا،] -> [ هذا،] 4471
[. وبالنسبة][ لعملية] -> [. وبالنسبة لعملية] 4472
[راع][ة] -> [راعة] 4473
[ اللي][ سويتها] -> [ اللي سويتها] 4474
[ بأ][دوية] -> [ بأدوية] 4475
[وت][ير] -> [وتير] 4476
[ طلعت][ كويسة] -> [ طلعت كويسة] 4477
[. وأي][وه] -> [. وأيوه] 4478
[و][يد] -> [ويد] 4479
[ مرت][اح] -> [ مرتاح] 4480
[ وت][ورم] -> [ وتورم] 4481
[ سليمة][ والحمد لله] -> [ سليمة والحمد لله] 4482
[ شيء][ يقلق] -> [ شيء يقلق] 4483
[ ما فيها][ أي كسور] -> [ ما فيها أي كسور] 4484
[ أو ت][غير] -> [ أو تغير] 4485
[ الم][خبر] -> [ المخبر] 4486
[.][ يمكن] -> [. يمكن] 4487
[.][ أنصحك ت] -> [. أنصحك ت] 4488
[ لمدة 20][ دقيقة] -> [ لمدة 20 دقيقة] 4489
[ كل][ ساعتين] -> [ كل ساعتين] 4490
[،][ ممكن ن] -> [، ممكن ن] 4491
[. بس عندي][ سؤال،] -> [. بس عندي سؤال،] 4492
[ أبغى][ أ] -> [ أبغى أ] 4493
[. بس][ عشان نطمن] -> [. بس عشان نطمن] 4494
[ ح][اول] -> [ حاول] 4495
[ وت][خفف] -> [ وتخفف] 4496
[ إ][جهاد] -> [ إجهاد] 4497
[. بس][ لا ت] -> [. بس لا ت] 4498
[ أ][غراض] -> [ أغراض] 4499
[. بس عندي سؤال أخير][ إذا ت] -> [. بس عندي سؤال أخير إذا ت] 4500
[. بس عندي سؤال أخير إذا ت][سم] -> [. بس عندي سؤال أخير إذا تسم] 4501
[. بس عندي سؤال أخير إذا تسم][ح] -> [. بس عندي سؤال أخير إذا تسمح] 4502
[ طبعاً،][ اتف] -> [ طبعاً، اتف] 4503
[.][ أنا حاضر لأي استفسار] -> [. أنا حاضر لأي استفسار] 4504
[ ما فيه أي][ علامات] -> [ ما فيه أي علامات] 4505
[غناط][يس] -> [غناطيس] 4506
[ الله يب][شرك بالخير] -> [ الله يبشرك بالخير] 4507
[ يا دكتور][. والله] -> [ يا دكتور. والله] 4508
[ موعدنا][ الجاي] -> [ موعدنا الجاي] 4509
[ إن شاء الله][، و] -> [ إن شاء الله، و] 4510
[ لو][ صار] -> [ لو صار] 4511
[ يا دكتور][.\u000aد:] -> [ يا دكتور.\u000aد:] 4512
[ك.][ في أمان الله] -> [ك. في أمان الله] 4513
[ في][ الطوارئ] -> [ في الطوارئ] 4514
[ قبل][ كم يوم] -> [ قبل كم يوم] 4515
[ تع][ط] -> [ تعط] 4516
[ تف][اصيل] -> [ تفاصيل] 4517
[رة][ على] -> [رة على] 4518
[ بعد][ه] -> [ بعده] 4519
[ا ر][ج] -> [ا رج] 4520
[ أحس][ إني] -> [ أحس إني] 4521
[ به][ال] -> [ بهال] 4522
[ أحد][ من] -> [ أحد من] 4523
[لت][ك] -> [لتك] 4524
[ ما أ][ذكر] -> [ ما أذكر] 4525
[ سويت عملية][ في] -> [ سويت عملية في] 4526
[ تقريب][ا،] -> [ تقريبا،] 4527
[8][0] -> [80] 4528
[ خلني][ أسوي لك فحص] -> [ خلني أسوي لك فحص] 4529
[. ][(] -> [. (] 4530
[. (][يفحص] -> [. (يفحص] 4531
[ بعض][ الش] -> [ بعض الش] 4532
[ صوت][ هسهسة] -> [ صوت هسهسة] 4533
[ له][ال] -> [ لهال] 4534
[ات][ القلب] -> [ات القلب] 4535
[ف][خ] -> [فخ] 4536
[. وأ][شوف] -> [. وأشوف] 4537
